src/zxfer_background_job_runner.sh
  192:	zxfer_background_job_runner_main "$@"
  193:	exit $?

src/zxfer_background_jobs.sh
  242:	done <<-EOF || l_read_status=$?
  243:		$g_zxfer_runtime_artifact_read_result
  244:	EOF
  267:	done <<-EOF || l_read_status=$?
  268:		$g_zxfer_runtime_artifact_read_result
  269:	EOF
  287:		return 1
  521:			$l_record
  522:		EOF
  550:				zxfer_unregister_background_job_record "$l_job_id"
  551:				zxfer_cleanup_runtime_artifact_path "$g_zxfer_background_job_record_control_dir" >/dev/null 2>&1 || :
  552:				return 0

src/zxfer_backup_metadata.sh
  111:	if ! l_updated_records=$(printf '%s' "$l_existing_records" |
  112:		ZXFER_BACKUP_METADATA_SOURCE=$l_source \
  193:	if ! l_rekeyed_records=$(printf '%s' "$l_existing_records" |
  278:	if l_record_properties=$(printf '%s' "$l_existing_records" |
  279:		ZXFER_BACKUP_METADATA_SOURCE=$l_source \
  363:	if ! l_filtered_records=$(printf '%s' "$l_existing_records" |
  364:		ZXFER_BACKUP_METADATA_SOURCE=$l_source \
  648:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  663:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  702:	l_key_hex=$(printf '%s' "$l_identity" |
  749:			break
  760:			l_forwarded_properties=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  1161:	if (
  1164:	); then
  1246:				zxfer_remove_local_backup_metadata_path_if_present "$l_rollback_file" >/dev/null 2>&1 || :
  1378:		zxfer_cleanup_runtime_artifact_path "$l_stage_dir"
  1379:		zxfer_throw_error "Error creating temporary file."
  1477:		l_status=$?
  1478:		zxfer_cleanup_backup_metadata_stage_dir "$l_primary_stage_dir"
  1479:		zxfer_cleanup_backup_metadata_stage_dir "$l_forwarded_stage_dir"
  1480:		return "$l_status"
  1657:		return "$l_link_status"
  1771:		return "$l_remote_capture_status"
  1968:		return 5
  2118:		l_remote_write_status=0
  2175:			zxfer_throw_error "Error writing backup file. Is filesystem mounted?"
  2177:		return 0
  2197:		zxfer_throw_remote_backup_capture_error "$g_option_T_target_host" "writing backup metadata $l_primary_backup_file_path"

src/zxfer_exec.sh
  103:		return 1
  115:				g_last_background_pid=""
  116:				return 1
  491:	l_command_context=$(zxfer_get_remote_command_context_label \

src/zxfer_locking.sh
  233:	l_normalized_value=$(printf '%s\n' "$l_field_value" |
  267:	l_proc_stat=$(cat "/proc/$l_pid/stat" 2>/dev/null || :)
  268:	[ -n "$l_proc_stat" ] || return 1
  269:	l_proc_rest=$(printf '%s\n' "$l_proc_stat" | sed 's/^[0-9][0-9]* (.*) //')
  270:	[ "$l_proc_rest" != "$l_proc_stat" ] || return 1
  271:	l_proc_start=$(printf '%s\n' "$l_proc_rest" | awk '{ print $20 }')
  274:		return 1
  278:	l_boot_identity=$(cat /proc/sys/kernel/random/boot_id 2>/dev/null || :)
  279:	if ! l_boot_identity=$(zxfer_normalize_owned_lock_text_field "$l_boot_identity"); then
  280:		l_boot_identity=$(LC_ALL=C awk '/^btime / { print $2; exit }' /proc/stat 2>/dev/null || :)
  281:		if ! l_boot_identity=$(zxfer_normalize_owned_lock_text_field "$l_boot_identity"); then
  282:			l_boot_identity=unknown
  286:	printf 'procfs:%s:%s\n' "$l_boot_identity" "$l_proc_start"
  390:$ZXFER_LOCK_METADATA_HEADER
  391:kind	$l_kind
  392:purpose	$l_purpose
  393:pid	$$
  394:start_token	$l_start_token
  395:hostname	$l_hostname
  396:created_at	$l_created_at
  397:EOF
  478:	done <"$l_metadata_path"

src/zxfer_path_security.sh
  310:		return 1
  322:		l_ls_path=./$l_ls_path
  393:		l_ls_path=./$l_ls_path

src/zxfer_property_cache.sh
  119:$l_property_records
  120:EOF
  772:				continue
  840:	destination)
  852:	*)

src/zxfer_property_reconcile.sh
  110:		l_effective_readonly_properties=$(printf '%s' ",$l_effective_readonly_properties," |
  218:				l_mc_property_list=$(echo "$l_mc_property_list" | tr -s "," "\n" |
  458:			l_read_status=$?
  459:			zxfer_cleanup_runtime_artifact_path "$l_source_props_tmp"
  460:			return "$l_read_status"
  470:		l_read_status=$?
  471:		zxfer_cleanup_runtime_artifact_path "$l_source_props_tmp"
  472:		return "$l_read_status"
  491:				zxfer_throw_usage_error "Failed to validate the restored backup metadata for the filesystem $l_source and destination $l_destination"
  495:		g_zxfer_source_pvs_effective=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  507:			zxfer_throw_usage_error "Failed to parse the restored properties for the filesystem $l_source and destination $l_destination"
  1088:			zxfer_throw_error "$l_dest_probe_dataset"
  1091:			zxfer_throw_error "$l_dest_probe_dataset_type"
  1098:			zxfer_cleanup_runtime_artifact_path "$l_source_props_tmp"
  1099:			zxfer_throw_error "Failed to stage source property list for unsupported-property scan [$l_scan_source]."
  1114:				continue
  1129:					zxfer_append_unsupported_property_for_dataset_type "$l_scan_source_type" "$s_p"
  1130:					l_resolved_source_property_type_pairs="${l_resolved_source_property_type_pairs}${l_seen_key},"
  1265:			zxfer_render_command_for_report "" "$g_cmd_zfs" "$l_subcommand" "$@"
  1507:			l_read_status=$?
  1508:			zxfer_cleanup_runtime_artifact_path "$l_diff_tmp"
  1509:			return "$l_read_status"
  1512:$g_zxfer_property_stage_file_read_result
  1513:EOF
  1608:		l_read_status=$?
  1609:		zxfer_cleanup_runtime_artifact_path "$l_parent_dest_tmp"
  1610:		return "$l_read_status"
  1829:				l_read_status=$?
  1830:				zxfer_cleanup_runtime_artifact_path "$l_required_props_tmp"
  1831:				return "$l_read_status"
  1840:			l_read_status=$?
  1841:			zxfer_cleanup_runtime_artifact_path "$l_required_props_tmp"
  1842:			return "$l_read_status"
  1849:				l_read_status=$?
  1850:				zxfer_cleanup_runtime_artifact_path "$l_required_props_tmp"
  1851:				return "$l_read_status"
  1860:			l_read_status=$?
