src/zxfer_background_jobs.sh
  400:	done <<-EOF || l_read_status=$?
  405:		return "$l_read_status"

src/zxfer_backup_metadata.sh
  108:		return 1
  122:	return 1
  133:		zxfer_throw_error "Backup metadata source dataset [$l_source] is outside source root [$l_metadata_source_root]."
  152:	if ! l_validated_records=$(printf '%s\n' "$l_existing_records" |
  213:		zxfer_throw_error "Backup metadata source dataset [$l_source] is outside source root [${g_initial_source:-$l_source}]."
  256:	if l_record_properties=$(printf '%s\n' "$l_existing_records" |
  257:		ZXFER_BACKUP_METADATA_RECORD_KEY=$l_record_key \
  331:	if ! l_filtered_records=$(printf '%s\n' "$l_existing_records" |
  332:		ZXFER_BACKUP_METADATA_RECORD_KEY=$l_record_key \
  590:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  605:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  637:	l_key_hex=$(printf '%s' "$l_identity" |
  643:		l_key_hex="00"
  676:	l_key_hex=$(printf '%s' "$l_identity" |
  677:		LC_ALL=C od -An -tx1 -v | tr -d ' \n' | cut -c 1-16)
  678:	if [ "$l_key_hex" = "" ]; then
  679:		l_key_hex="00"
  681:	printf 'k%s\n' "$l_key_hex"
  710:		return 1
  747:			l_forwarded_properties=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  1151:	if (
  1154:	); then
  1239:				zxfer_remove_local_backup_metadata_path_if_present "$l_rollback_file" >/dev/null 2>&1 || :
  2208:		return 1
  2211:		return 1
  2391:		return 0
  2520:		zxfer_throw_error "Failed to derive backup metadata directory for $l_backup_file_path."
  2533:		zxfer_throw_error "Failed to derive forwarded backup metadata directory for $l_forwarded_backup_file_path."

src/zxfer_exec.sh
  205:		l_split_restore_glob=0
  216:		l_split_saved_ifs_set=0
  217:		l_split_saved_ifs=""

src/zxfer_locking.sh
  233:	l_normalized_value=$(printf '%s\n' "$l_field_value" |
  266:	[ -r "/proc/$l_pid/stat" ] || return 1
  267:	l_proc_stat=$(cat "/proc/$l_pid/stat" 2>/dev/null || :)
  268:	[ -n "$l_proc_stat" ] || return 1
  269:	l_proc_rest=$(printf '%s\n' "$l_proc_stat" | sed 's/^[0-9][0-9]* (.*) //')
  270:	[ "$l_proc_rest" != "$l_proc_stat" ] || return 1
  271:	l_proc_start=$(printf '%s\n' "$l_proc_rest" | awk '{ print $20 }')
  274:		return 1
  278:	l_boot_identity=$(cat /proc/sys/kernel/random/boot_id 2>/dev/null || :)
  279:	if ! l_boot_identity=$(zxfer_normalize_owned_lock_text_field "$l_boot_identity"); then
  280:		l_boot_identity=$(LC_ALL=C awk '/^btime / { print $2; exit }' /proc/stat 2>/dev/null || :)
  281:		if ! l_boot_identity=$(zxfer_normalize_owned_lock_text_field "$l_boot_identity"); then
