# name	kind	pre_pool
usage_error_tests	group	yes
usage_error_failure_report_test	test	no
usage_error_failure_report_unsafe_commands_test	test	no
usage_error_failure_report_control_character_escaping_test	test	no
usage_error_failure_report_trailing_newline_preservation_test	test	no
basic_replication_test	test	no
non_recursive_replication_test	test	no
generate_tests_replication	group	no
idempotent_replication_test	test	no
auto_snapshot_replication_test	test	no
auto_snapshot_nonrecursive_test	test	no
trailing_slash_destination_test	test	no
exclude_filter_test	test	no
missing_destination_error_test	test	no
invalid_override_property_test	test	no
dry_run_replication_test	test	no
remote_dry_run_noexec_progress_test	test	no
yield_loop_dryrun_iteration_test	test	no
force_rollback_test	test	no
failure_handling_tests	group	no
runtime_failure_report_test	test	no
runtime_failure_report_redaction_test	test	no
runtime_failure_report_unsafe_commands_test	test	no
extended_usage_error_tests	group	no
consistency_option_validation_tests	group	no
snapshot_deletion_test	test	no
snapshot_name_mismatch_deletion_test	test	no
snapshot_name_prefix_collision_deletion_test	test	no
send_command_dryrun_test	test	no
raw_send_replication_test	test	no
backup_dir_symlink_guard_test	test	no
relative_backup_dir_rejection_test	test	no
missing_backup_metadata_error_test	test	no
grandfather_protection_test	test	no
migration_unmounted_guard_test	test	no
property_backup_restore_test	test	no
chained_property_backup_provenance_test	test	no
remote_property_backup_restore_test	test	no
property_creation_with_zvol_test	test	no
property_override_and_ignore_test	test	no
escaped_comma_override_test	test	no
unsupported_property_skip_test	test	no
must_create_property_error_test	test	no
delete_dest_only_snapshot_test	test	no
existing_empty_destination_seed_test	test	no
dry_run_deletion_test	test	no
progress_wrapper_test	test	no
progress_placeholder_passthrough_test	test	no
job_limit_enforcement_test	test	no
background_receive_ancestry_serialization_test	test	no
background_send_failure_test	test	no
secure_path_dependency_tests	group	no
secure_path_failure_report_test	test	no
secure_path_append_resolution_test	test	no
error_log_mirror_test	test	no
usage_error_log_mirror_test	test	no
invalid_error_log_warning_test	test	no
error_log_email_example_self_test	test	no
remote_migration_guard_tests	group	no
local_helper_path_shell_metacharacters_test	test	no
garbage_wrapped_host_spec_fails_closed_test	test	no
control_socket_path_shell_metacharacters_test	test	no
remote_origin_target_uncompressed_test	test	no
remote_helper_path_shell_metacharacters_test	test	no
remote_capability_control_whitespace_path_falls_back_to_direct_probe_test	test	no
target_capability_control_whitespace_path_falls_back_to_direct_probe_test	test	no
remote_compression_pipeline_test	test	no
target_only_remote_compression_test	test	no
remote_csh_origin_snapshot_listing_test	test	no
remote_wrapped_host_spec_test	test	no
malformed_remote_capability_response_fails_closed_test	test	no
malformed_remote_capability_response_falls_back_to_direct_probe_test	test	no
malformed_target_capability_response_falls_back_to_direct_probe_test	test	no
trap_exit_cleanup_test	test	no
missing_parallel_error_test	test	no
remote_missing_parallel_origin_test	test	no
remote_incompatible_parallel_origin_test	test	no
remote_parallel_rendered_failure_origin_test	test	no
managed_ssh_policy_test	test	no
parallel_jobs_listing_test	test	no
migration_service_success_test	test	no
migration_service_failure_test	test	no
get_os_detection_test	test	no
verbose_debug_logging_test	test	no
legacy_backup_layout_rejected_test	test	no
unsupported_backup_format_version_rejected_test	test	no
remote_legacy_backup_layout_rejected_test	test	no
insecure_backup_metadata_guard_test	test	no
beep_handling_test	test	no
